Freq,Burst,BurstBegin,BurstEnd,Degree,Centrality,Sigma,PageRank,Label,Author,Year,Title,Source,Vol,Page,Half-life,DOI,ClusterID
2,0.00,,,3,0.00,1.00,0.00,JUSTICE IN FUNDING ADAPTATION UNDER THE INTERNATIONAL CLIMATE CHANGE REGIME,JUSTICE IN FUNDING ADAPTATION UNDER THE INTERNATIONAL CLIMATE CHANGE REGIME,2014,...,,,,-0.5,,
4,0.00,,,3,0.01,1.00,0.00,INT J GLOBAL WARM,INT J GLOBAL WARM,2017,...,,,,3.5,,
2,0.00,,,3,0.00,1.00,0.00,ADV EXP SOC PSYCHOL,ADV EXP SOC PSYCHOL,2014,...,,,,-0.5,,
4,0.00,,,3,0.00,1.00,0.00,WORLD ECON,WORLD ECON,2014,...,,,,8.5,,
2,0.00,,,3,0.00,1.00,0.00,CLIM FIN DEV DEV COU,CLIM FIN DEV DEV COU,2020,...,,,,-0.5,,
2,0.00,,,3,0.00,1.00,0.00,U.N. DOC. FCCC/CP/2015/L.9/REV/1,U.N. DOC. FCCC/CP/2015/L.9/REV/1,2022,...,,,,-0.5,,
2,0.00,,,3,0.00,1.00,0.00,FINANC RES LETT,FINANC RES LETT,2024,...,,,,-0.5,,
2,0.00,,,3,0.00,1.00,0.00,NATL RESPONSIBILITY,NATL RESPONSIBILITY,2010,...,,,,-0.5,,
2,0.00,,,3,0.01,1.00,0.00,CLIMATE CHANGE 2007,CLIMATE CHANGE 2007,2009,...,,,,-0.5,,
2,0.00,,,3,0.00,1.00,0.00,THE INTERNATIONAL CLIMATE CHANGE REGIME: A GUIDE TO RULES,THE INTERNATIONAL CLIMATE CHANGE REGIME: A GUIDE TO RULES,2011,...,,,,-0.5,,
2,0.00,,,3,0.01,1.00,0.00,IPCC CLIMATE CHANGE 2007: IMPACTS,IPCC CLIMATE CHANGE 2007: IMPACTS,2011,...,,,,-0.5,,
2,0.00,,,3,0.00,1.00,0.00,FAIRNESS ADAPTATION,FAIRNESS ADAPTATION,2010,...,,,,-0.5,,
2,0.00,,,3,0.00,1.00,0.00,WARMING THE WORLD: ECONOMIC MODELING OF GLOBAL WARMING,WARMING THE WORLD: ECONOMIC MODELING OF GLOBAL WARMING,2014,...,,,,-0.5,,
2,0.00,,,3,0.00,1.00,0.00,ECON SOC,ECON SOC,2017,...,,,,-0.5,,
42,0.00,,,3,0.03,1.00,0.00,INT ENVIRON AGREEM-P,INT ENVIRON AGREEM-P,2013,...,,,,7.5,,
3,0.00,,,3,0.02,1.00,0.00,DEVELOPMENT AID AND ADAPTATION TO CLIMATE CHANGE IN DEVELOPING COUNTRIES,DEVELOPMENT AID AND ADAPTATION TO CLIMATE CHANGE IN DEVELOPING COUNTRIES,2020,...,,,,-0.5,,
2,0.00,,,3,0.00,1.00,0.00,HDB GLOBAL CLIMATE E,HDB GLOBAL CLIMATE E,2020,...,,,,-0.5,,
2,0.00,,,3,0.00,1.00,0.00,INT J COMP SOCIOL,INT J COMP SOCIOL,2020,...,,,,-0.5,,
2,0.00,,,3,0.00,1.00,0.00,STATA J,STATA J,2024,...,,,,-0.5,,
3,0.00,,,3,0.01,1.00,0.00,COAST MANAGE,COAST MANAGE,2020,...,,,,-0.5,,
2,0.00,,,3,0.00,1.00,0.00,ECONOMICS OF ADAPTATION TO CLIMATE CHANGE - SYNTHESIS REPORT,ECONOMICS OF ADAPTATION TO CLIMATE CHANGE - SYNTHESIS REPORT,2014,...,,,,-0.5,,
2,0.00,,,3,0.00,1.00,0.00,DEV CHANGE,DEV CHANGE,2013,...,,,,-0.5,,
10,0.00,,,3,0.02,1.00,0.00,ENVIRON DEV ECON,ENVIRON DEV ECON,2015,...,,,,4.5,,
4,0.00,,,3,0.01,1.00,0.00,J DEV ECON,J DEV ECON,2011,...,,,,10.5,,
7,0.00,,,3,0.02,1.00,0.00,CLIM RISK MANAG,CLIM RISK MANAG,2019,...,,,,2.5,,
2,0.00,,,3,0.00,1.00,0.00,NAIROBI 2006 TRUST F,NAIROBI 2006 TRUST F,2011,...,,,,-0.5,,
5,0.00,,,3,0.01,1.00,0.00,J DEV STUD,J DEV STUD,2018,...,,,,3.5,,
2,0.00,,,3,0.00,1.00,0.00,PHILOS T R SOC A,PHILOS T R SOC A,2013,...,,,,-0.5,,
2,0.00,,,3,0.00,1.00,0.00,SOC SCI QUART,SOC SCI QUART,2020,...,,,,-0.5,,
2,0.00,,,3,0.00,1.00,0.00,2014 BIENN ASS OV CL,2014 BIENN ASS OV CL,2017,...,,,,-0.5,,
4,0.00,,,3,0.02,1.00,0.00,REV ECON STAT,REV ECON STAT,2010,...,,,,3.5,,
4,0.00,,,3,0.01,1.00,0.00,CLIMATE CHANGE VULNE,CLIMATE CHANGE VULNE,2017,...,,,,4.5,,
2,0.00,,,3,0.00,1.00,0.00,ENERGY ECOL ENVIRON,ENERGY ECOL ENVIRON,2024,...,,,,-0.5,,
3,0.00,,,3,0.00,1.00,0.00,NAT COMMUN,NAT COMMUN,2024,...,,,,-0.5,,
2,0.00,,,3,0.01,1.00,0.00,THE ECONOMICS OF CLIMATE CHANGE: THE STERN REVIEW,THE ECONOMICS OF CLIMATE CHANGE: THE STERN REVIEW,2011,...,,,,-0.5,,
4,0.00,,,3,0.00,1.00,0.00,CLIM CHANG ECON,CLIM CHANG ECON,2014,...,,,,4.5,,
4,0.00,,,3,0.00,1.00,0.00,PROG DEV STUD,PROG DEV STUD,2020,...,,,,2.5,,
2,0.00,,,3,0.00,1.00,0.00,TOWARD A BINDING CLIMATE CHANGE ADAPTATION REGIME: A PROPOSED FRAMEWORK,TOWARD A BINDING CLIMATE CHANGE ADAPTATION REGIME: A PROPOSED FRAMEWORK,2020,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,ENVIRON SCI POLLUT R,ENVIRON SCI POLLUT R,2022,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,HANDBOOK ON THE OECD-DAC CLIMATE MARKERS,HANDBOOK ON THE OECD-DAC CLIMATE MARKERS,2017,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,COP ACC,COP ACC,2013,...,,,,-0.5,,
2,0.00,,,2,0.01,1.00,0.00,AGR SYST,AGR SYST,2022,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,J POLIT ECON,J POLIT ECON,2019,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,PLAN THEORY PRACT,PLAN THEORY PRACT,2018,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,ADAPTATION POLICY FR,ADAPTATION POLICY FR,2010,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,J CONFLICT RESOLUT,J CONFLICT RESOLUT,2020,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,J ECON GROWTH,J ECON GROWTH,2019,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,CLIMATE CHANGE ADAPT,CLIMATE CHANGE ADAPT,2017,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,SUSTAIN CITIES SOC,SUSTAIN CITIES SOC,2022,...,,,,-0.5,,
5,0.00,,,2,0.01,1.00,0.00,ENVIRON URBAN,ENVIRON URBAN,2017,...,,,,5.5,,
2,0.00,,,2,0.01,1.00,0.00,J AM WATER RESOUR AS,J AM WATER RESOUR AS,2017,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,B AM METEOROL SOC,B AM METEOROL SOC,2019,...,,,,-0.5,,
4,0.00,,,2,0.01,1.00,0.00,WORLD BANK ECON REV,WORLD BANK ECON REV,2020,...,,,,1.5,,
2,0.00,,,2,0.00,1.00,0.00,ECOLOGY,ECOLOGY,2021,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,WORLD POLIT,WORLD POLIT,2020,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,ENERGY,ENERGY,2022,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,FOREIGN AFF,FOREIGN AFF,2011,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,WORLD DEV REP 2010 D,WORLD DEV REP 2010 D,2011,...,,,,-0.5,,
2,0.00,,,2,0.01,1.00,0.00,APPL ENERG,APPL ENERG,2019,...,,,,-0.5,,
5,3.25,2009,2010,2,0.02,1.05,0.00,INTERNATIONAL ADAPTATION FINANCE,INTERNATIONAL ADAPTATION FINANCE,2009,...,,,,0.5,,
6,3.24,2023,2024,2,0.00,1.01,0.00,NAT SUSTAIN,NAT SUSTAIN,2023,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,CLEAN EN DEV INV FRA,CLEAN EN DEV INV FRA,2011,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,REV ENV ECON POLICY,REV ENV ECON POLICY,2015,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,CLIMATE CHANGE 2013: THE PHYSICAL SCIENCE BASIS,CLIMATE CHANGE 2013: THE PHYSICAL SCIENCE BASIS,2018,...,,,,-0.5,,
7,0.00,,,2,0.01,1.00,0.00,ECOL INDIC,ECOL INDIC,2019,...,,,,2.5,,
2,0.00,,,2,0.00,1.00,0.00,PIL PROGR CLIM RES S,PIL PROGR CLIM RES S,2011,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,CLIMATE INJUSTICE,CLIMATE INJUSTICE,2013,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,GLOBAL ENVIRONMENTAL POLITICS,GLOBAL ENVIRONMENTAL POLITICS,2017,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,AR4 CLIMATE CHANGE 2007: MITIGATION OF CLIMATE CHANGE,AR4 CLIMATE CHANGE 2007: MITIGATION OF CLIMATE CHANGE,2014,...,,,,-0.5,,
2,0.00,,,2,0.01,1.00,0.00,INT COMP LAW Q,INT COMP LAW Q,2017,...,,,,-0.5,,
2,0.00,,,2,0.01,1.00,0.00,J PUBLIC ECON,J PUBLIC ECON,2022,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,AD CLIM CHANG POT CO,AD CLIM CHANG POT CO,2011,...,,,,-0.5,,
2,0.00,,,2,0.02,1.00,0.00,COAST ENG,COAST ENG,2017,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,JOURNAL OF SUSTAINABLE FINANCE & INVESTMENT,JOURNAL OF SUSTAINABLE FINANCE & INVESTMENT,2019,...,,,,-0.5,,
2,0.00,,,2,0.01,1.00,0.00,ISL STUD J,ISL STUD J,2021,...,,,,-0.5,,
2,0.00,,,2,0.00,1.00,0.00,ENABLING ACCESS GRE,ENABLING ACCESS GRE,2022,...,,,,-0.5,,
2,0.00,,,2,0.01,1.00,0.00,GLOBAL HEALTH ACTION,GLOBAL HEALTH ACTION,2023,...,,,,-0.5,,
4,0.00,,,2,0.01,1.00,0.00,URBAN CLIM,URBAN CLIM,2018,...,,,,5.5,,
2,0.00,,,2,0.00,1.00,0.00,8 UNMET PROMISES FAS,8 UNMET PROMISES FAS,2013,...,,,,-0.5,,
4,0.00,,,2,0.02,1.00,0.00,ADV CLIM CHANG RES,ADV CLIM CHANG RES,2021,...,,,,2.5,,
2,0.00,,,2,0.00,1.00,0.00,2014 IEEE STUDENTS CONFERENCE ON ELECTRICAL,2014 IEEE STUDENTS CONFERENCE ON ELECTRICAL,2022,...,,,,-0.5,,
4,0.00,,,2,0.00,1.00,0.00,ADAPTING CLIMATE CHA,ADAPTING CLIMATE CHA,2013,...,,,,3.5,,
2,0.00,,,2,0.00,1.00,0.00,THE ADAPTATION FINANCE GAP UPDATE-WITH INSIGHTS FROM THE INDCS,THE ADAPTATION FINANCE GAP UPDATE-WITH INSIGHTS FROM THE INDCS,2021,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,ECON GEOGR,ECON GEOGR,2020,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,EUR J POLIT ECON,EUR J POLIT ECON,2022,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,MT RES DEV,MT RES DEV,2015,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,AM J POLIT SCI,AM J POLIT SCI,2022,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,CLIMATE CHANGE 2007: SYNTHESIS REPORT. CONTRIBUTION OF WORKING GROUP I,CLIMATE CHANGE 2007: SYNTHESIS REPORT. CONTRIBUTION OF WORKING GROUP I,2011,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,ETHICS,ETHICS,2022,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,SYNTHESIS REPORT CON,SYNTHESIS REPORT CON,2015,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,CLIMATE FINANCE IN SUB-SAHARAN AFRICA,CLIMATE FINANCE IN SUB-SAHARAN AFRICA,2021,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,J POLIT ECOL,J POLIT ECOL,2023,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,J CLIMATE,J CLIMATE,2022,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,EUR J INT RELAT,EUR J INT RELAT,2021,...,,,,-0.5,,
3,0.00,,,1,0.00,1.00,0.00,J ENVIRON ECON MANAG,J ENVIRON ECON MANAG,2022,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,J PEACE RES,J PEACE RES,2015,...,,,,-0.5,,
3,0.00,,,1,0.00,1.00,0.00,PARIS AGREEMENT,PARIS AGREEMENT,2022,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,RISK ANAL,RISK ANAL,2011,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,CLIMATE CHANGE 2014: MITIGATION OF CLIMATE CHANGE,CLIMATE CHANGE 2014: MITIGATION OF CLIMATE CHANGE,2019,...,,,,-0.5,,
5,0.00,,,1,0.00,1.00,0.00,ENVIRON MANAGE,ENVIRON MANAGE,2013,...,,,,7.5,,
2,0.00,,,1,0.00,1.00,0.00,REV INT ORGAN,REV INT ORGAN,2017,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,NAT GEOSCI,NAT GEOSCI,2015,...,,,,-0.5,,
4,0.00,,,1,0.00,1.00,0.00,CLIMATE CHANGE ADAPTATION FINANCE: ARE THE MOST VULNERABLE NATIONS PRIORITISED?,CLIMATE CHANGE ADAPTATION FINANCE: ARE THE MOST VULNERABLE NATIONS PRIORITISED?,2021,...,,,,0.5,,
2,0.00,,,1,0.00,1.00,0.00,INT ORGAN,INT ORGAN,2017,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,INT J AFR RENAISS ST,INT J AFR RENAISS ST,2019,...,,,,-0.5,,
4,0.00,,,1,0.00,1.00,0.00,EC ASPECTS ADAPTATIO,EC ASPECTS ADAPTATIO,2010,...,,,,1.5,,
2,0.00,,,1,0.00,1.00,0.00,ENV CLIMATE CHANGE I,ENV CLIMATE CHANGE I,2021,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,INT ENV AGREEMENTS,INT ENV AGREEMENTS,2012,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,FINANCING CLIMATE CH,FINANCING CLIMATE CH,2009,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,ADAPTATION FINANCE C,ADAPTATION FINANCE C,2013,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,INT J DISAST RISK RE,INT J DISAST RISK RE,2022,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,CLIMATE CHANGE 2022,CLIMATE CHANGE 2022,2023,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,ENVIRON INNOV SOC TR,ENVIRON INNOV SOC TR,2022,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,AT RISK: NATURAL HAZARDS,AT RISK: NATURAL HAZARDS,2022,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,ADAPTATION TO CLIMATE CHANGE: FROM RESILIENCE TO TRANSFORMATION,ADAPTATION TO CLIMATE CHANGE: FROM RESILIENCE TO TRANSFORMATION,2015,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,J ENVIRON POL PLAN,J ENVIRON POL PLAN,2022,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,UNIVERSITY OF NOTRE DAME GLOBAL ADAPTATION INDEX: COUNTRY INDEX TECHNICAL REPORT,UNIVERSITY OF NOTRE DAME GLOBAL ADAPTATION INDEX: COUNTRY INDEX TECHNICAL REPORT,2020,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,ALLOCATION ADAPTATIO,ALLOCATION ADAPTATIO,2014,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,WASH POST,WASH POST,2021,...,,,,-0.5,,
6,0.00,,,1,0.00,1.00,0.00,LANCET,LANCET,2015,...,,,,3.5,,
3,0.00,,,1,0.00,1.00,0.00,C PART SERV M PART K,C PART SERV M PART K,2014,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,J AM STAT ASSOC,J AM STAT ASSOC,2022,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,ONE EARTH,ONE EARTH,2023,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,EUR ECON REV,EUR ECON REV,2011,...,,,,-0.5,,
3,0.00,,,1,0.00,1.00,0.00,SUSTAIN SCI,SUSTAIN SCI,2018,...,,,,-0.5,,
4,0.00,,,1,0.00,1.00,0.00,THESIS,THESIS,2020,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,WORKING PAPER,WORKING PAPER,2020,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,PORTF DASHB,PORTF DASHB,2021,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,THE ADAPTATION FINANCE GAP REPORT,THE ADAPTATION FINANCE GAP REPORT,2017,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,GCF GOV INSTR,GCF GOV INSTR,2022,...,,,,-0.5,,
3,0.00,,,1,0.00,1.00,0.00,IMPROVING EFFECTIVEN,IMPROVING EFFECTIVEN,2013,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,UN FRAMEWORK CONVENT,UN FRAMEWORK CONVENT,2021,...,,,,-0.5,,
2,0.00,,,1,0.00,1.00,0.00,SOC NATUR RESOUR,SOC NATUR RESOUR,2023,...,,,,-0.5,,
